order,date,closing_price,trading_volume,number_of_issued_shares,revenue,NetIncome
1,2015-01-02,26600,175499,147299337,471179.2,46258.2
2,2015-01-05,26660,202790,147299337,471179.2,46258.2
3,2015-01-06,25900,304710,147299337,471179.2,46258.2
4,2015-01-07,26140,286455,147299337,471179.2,46258.2
5,2015-01-08,26280,289552,147299337,471179.2,46258.2
6,2015-01-09,26280,186248,147299337,471179.2,46258.2
7,2015-01-12,26320,166508,147299337,471179.2,46258.2
8,2015-01-13,26780,245868,147299337,471179.2,46258.2
9,2015-01-14,26900,286645,147299337,471179.2,46258.2
10,2015-01-15,26680,282078,147299337,471179.2,46258.2
11,2015-01-16,26320,271370,147299337,471179.2,46258.2
12,2015-01-19,26860,133459,147299337,471179.2,46258.2
13,2015-01-20,27440,265561,147299337,471179.2,46258.2
14,2015-01-21,27900,332253,147299337,471179.2,46258.2
15,2015-01-22,27560,359154,147299337,471179.2,46258.2
16,2015-01-23,27720,257175,147299337,471179.2,46258.2
17,2015-01-26,27780,203070,147299337,471179.2,46258.2
18,2015-01-27,28000,199144,147299337,471179.2,46258.2
19,2015-01-28,27560,216630,147299337,471179.2,46258.2
20,2015-01-29,27200,274045,147299337,471179.2,46258.2
21,2015-01-30,27300,322200,147299337,471179.2,46258.2
22,2015-02-02,27360,210420,147299337,471179.2,46258.2
23,2015-02-03,27320,113088,147299337,471179.2,46258.2
24,2015-02-04,27180,186578,147299337,471179.2,46258.2
25,2015-02-05,27160,135408,147299337,471179.2,46258.2
26,2015-02-06,27440,160101,147299337,471179.2,46258.2
27,2015-02-09,27900,173870,147299337,471179.2,46258.2
28,2015-02-10,27560,130387,147299337,471179.2,46258.2
29,2015-02-11,27100,199476,147299337,471179.2,46258.2
30,2015-02-12,26880,214964,147299337,471179.2,46258.2
31,2015-02-13,27220,130458,147299337,471179.2,46258.2
32,2015-02-16,27480,124530,147299337,471179.2,46258.2
33,2015-02-17,27540,114900,147299337,471179.2,46258.2
34,2015-02-23,27340,306036,147299337,471179.2,46258.2
35,2015-02-24,27340,217265,147299337,471179.2,46258.2
36,2015-02-25,27580,167485,147299337,471179.2,46258.2
37,2015-02-26,27500,163583,147299337,471179.2,46258.2
38,2015-02-27,27140,260188,147299337,471179.2,46258.2
39,2015-03-02,28460,436112,147299337,471179.2,46258.2
40,2015-03-03,28360,274976,147299337,471179.2,46258.2
41,2015-03-04,28740,232062,147299337,471179.2,46258.2
42,2015-03-05,28440,192312,147299337,471179.2,46258.2
43,2015-03-06,28840,234670,147299337,471179.2,46258.2
44,2015-03-09,28400,156292,147299337,471179.2,46258.2
45,2015-03-10,28420,208397,147299337,471179.2,46258.2
46,2015-03-11,29480,422173,147299337,471179.2,46258.2
47,2015-03-12,28940,383064,147299337,471179.2,46258.2
48,2015-03-13,29140,188262,147299337,471179.2,46258.2
49,2015-03-16,29400,179491,147299337,471179.2,46258.2
50,2015-03-17,29940,273223,147299337,471179.2,46258.2
51,2015-03-18,30060,249287,147299337,471179.2,46258.2
52,2015-03-19,29400,264516,147299337,471179.2,46258.2
53,2015-03-20,29280,254099,147299337,471179.2,46258.2
54,2015-03-23,29340,162458,147299337,471179.2,46258.2
55,2015-03-24,29520,182263,147299337,471179.2,46258.2
56,2015-03-25,29700,187381,147299337,471179.2,46258.2
57,2015-03-26,28420,420119,147299337,471179.2,46258.2
58,2015-03-27,28420,321316,147299337,471179.2,46258.2
59,2015-03-30,28560,179110,147299337,471179.2,46258.2
60,2015-03-31,28820,196853,147299337,471179.2,46258.2
61,2015-04-01,28460,145321,147299337,485375.4,57523
62,2015-04-02,28680,138068,147299337,485375.4,57523
63,2015-04-03,28680,125403,147299337,485375.4,57523
64,2015-04-06,29400,211652,147299337,485375.4,57523
65,2015-04-07,29240,190521,147299337,485375.4,57523
66,2015-04-08,29580,155468,147299337,485375.4,57523
67,2015-04-09,29660,182151,147299337,485375.4,57523
68,2015-04-10,29800,199202,147299337,485375.4,57523
69,2015-04-13,29580,205866,147299337,485375.4,57523
70,2015-04-14,29480,188595,147299337,485375.4,57523
71,2015-04-15,28920,271021,147299337,485375.4,57523
72,2015-04-16,29540,215247,147299337,485375.4,57523
73,2015-04-17,29000,203446,147299337,485375.4,57523
74,2015-04-20,28600,247898,147299337,485375.4,57523
75,2015-04-21,28880,237053,147299337,485375.4,57523
76,2015-04-22,29220,253111,147299337,485375.4,57523
77,2015-04-23,29020,184903,147299337,485375.4,57523
78,2015-04-24,28200,381798,147299337,485375.4,57523
79,2015-04-27,27900,330343,147299337,485375.4,57523
80,2015-04-28,27320,313946,147299337,485375.4,57523
81,2015-04-29,27700,217913,147299337,485375.4,57523
82,2015-04-30,28200,367057,147299337,485375.4,57523
83,2015-05-04,28000,165674,147299337,485375.4,57523
84,2015-05-06,27240,265410,147299337,485375.4,57523
85,2015-05-07,27400,205148,147299337,485375.4,57523
86,2015-05-08,26760,189762,147299337,485375.4,57523
87,2015-05-11,26720,192809,147299337,485375.4,57523
88,2015-05-12,26620,212664,147299337,485375.4,57523
89,2015-05-13,26660,197545,147299337,485375.4,57523
90,2015-05-14,26800,169770,147299337,485375.4,57523
91,2015-05-15,26520,178447,147299337,485375.4,57523
92,2015-05-18,26400,192537,147299337,485375.4,57523
93,2015-05-19,26760,173618,147299337,485375.4,57523
94,2015-05-20,27320,205829,147299337,485375.4,57523
95,2015-05-21,27040,144212,147299337,485375.4,57523
96,2015-05-22,27000,163916,147299337,485375.4,57523
97,2015-05-26,27240,200683,147299337,485375.4,57523
98,2015-05-27,26280,345309,147299337,485375.4,57523
99,2015-05-28,26180,300963,147299337,485375.4,57523
100,2015-05-29,26140,347615,147299337,485375.4,57523
101,2015-06-01,25820,218439,147299337,485375.4,57523
102,2015-06-02,26060,175151,147299337,485375.4,57523
103,2015-06-03,25460,235388,147299337,485375.4,57523
104,2015-06-04,26740,388239,147299337,485375.4,57523
105,2015-06-05,26820,196563,147299337,485375.4,57523
106,2015-06-08,26280,202379,147299337,485375.4,57523
107,2015-06-09,25640,274705,147299337,485375.4,57523
108,2015-06-10,25240,250034,147299337,485375.4,57523
109,2015-06-11,25140,306281,147299337,485375.4,57523
110,2015-06-12,25540,234830,147299337,485375.4,57523
111,2015-06-15,25400,161356,147299337,485375.4,57523
112,2015-06-16,25100,255352,147299337,485375.4,57523
113,2015-06-17,25080,189046,147299337,485375.4,57523
114,2015-06-18,25300,164952,147299337,485375.4,57523
115,2015-06-19,25320,141895,147299337,485375.4,57523
116,2015-06-22,25620,127418,147299337,485375.4,57523
117,2015-06-23,26420,203180,147299337,485375.4,57523
118,2015-06-24,26040,203960,147299337,485375.4,57523
119,2015-06-25,25380,213916,147299337,485375.4,57523
120,2015-06-26,25560,206950,147299337,485375.4,57523
121,2015-06-29,25620,230399,147299337,485375.4,57523
122,2015-06-30,25360,197407,147299337,485375.4,57523
123,2015-07-01,25900,166498,147299337,516825.7,54585.6
124,2015-07-02,25980,164460,147299337,516825.7,54585.6
125,2015-07-03,25360,142604,147299337,516825.7,54585.6
126,2015-07-06,24600,201999,147299337,516825.7,54585.6
127,2015-07-07,24800,249565,147299337,516825.7,54585.6
128,2015-07-08,24780,235619,147299337,516825.7,54585.6
129,2015-07-09,25300,280610,147299337,516825.7,54585.6
130,2015-07-10,25180,191468,147299337,516825.7,54585.6
131,2015-07-13,25320,153441,147299337,516825.7,54585.6
132,2015-07-14,24500,399794,147299337,516825.7,54585.6
133,2015-07-15,24700,167413,147299337,516825.7,54585.6
134,2015-07-16,25640,223469,147299337,516825.7,54585.6
135,2015-07-17,26100,297233,147299337,516825.7,54585.6
136,2015-07-20,25500,128928,147299337,516825.7,54585.6
137,2015-07-21,25260,194055,147299337,516825.7,54585.6
138,2015-07-22,25060,268323,147299337,516825.7,54585.6
139,2015-07-23,24680,208965,147299337,516825.7,54585.6
140,2015-07-24,24580,196584,147299337,516825.7,54585.6
141,2015-07-27,24600,243040,147299337,516825.7,54585.6
142,2015-07-28,24600,267627,147299337,516825.7,54585.6
143,2015-07-29,25260,274689,147299337,516825.7,54585.6
144,2015-07-30,24300,308392,147299337,516825.7,54585.6
145,2015-07-31,23700,391589,147299337,516825.7,54585.6
146,2015-08-03,23500,196891,147299337,516825.7,54585.6
147,2015-08-04,23640,256887,147299337,516825.7,54585.6
148,2015-08-05,23180,256050,147299337,516825.7,54585.6
149,2015-08-06,22300,403981,147299337,516825.7,54585.6
150,2015-08-07,22720,275742,147299337,516825.7,54585.6
151,2015-08-10,22820,114450,147299337,516825.7,54585.6
152,2015-08-11,23140,233286,147299337,516825.7,54585.6
153,2015-08-12,23080,223080,147299337,516825.7,54585.6
154,2015-08-13,22800,150411,147299337,516825.7,54585.6
155,2015-08-17,22080,227217,147299337,516825.7,54585.6
156,2015-08-18,22620,231672,147299337,516825.7,54585.6
157,2015-08-19,23080,401415,147299337,516825.7,54585.6
158,2015-08-20,22780,216119,147299337,516825.7,54585.6
159,2015-08-21,22020,408851,147299337,516825.7,54585.6
160,2015-08-24,21580,448592,147299337,516825.7,54585.6
161,2015-08-25,21580,392519,147299337,516825.7,54585.6
162,2015-08-26,21340,558952,147299337,516825.7,54585.6
163,2015-08-27,21340,495388,147299337,516825.7,54585.6
164,2015-08-28,21620,462223,147299337,516825.7,54585.6
165,2015-08-31,21780,408309,147299337,516825.7,54585.6
166,2015-09-01,21700,240372,147299337,533154.5,32234.6
167,2015-09-02,21800,312683,147299337,533154.5,32234.6
168,2015-09-03,22440,305142,147299337,533154.5,32234.6
169,2015-09-04,22580,251734,147299337,533154.5,32234.6
170,2015-09-07,22240,191805,147299337,533154.5,32234.6
171,2015-09-08,22620,182330,147299337,533154.5,32234.6
172,2015-09-09,22940,259376,147299337,533154.5,32234.6
173,2015-09-10,22680,362568,147299337,533154.5,32234.6
174,2015-09-11,22300,204167,147299337,533154.5,32234.6
175,2015-09-14,22480,167073,147299337,533154.5,32234.6
176,2015-09-15,22460,232956,147299337,533154.5,32234.6
177,2015-09-16,23040,343763,147299337,533154.5,32234.6
178,2015-09-17,23140,273960,147299337,533154.5,32234.6
179,2015-09-18,23800,436270,147299337,533154.5,32234.6
180,2015-09-21,23000,205359,147299337,533154.5,32234.6
181,2015-09-22,22900,250675,147299337,533154.5,32234.6
182,2015-09-23,22620,197649,147299337,533154.5,32234.6
183,2015-09-24,22520,132721,147299337,533154.5,32234.6
184,2015-09-25,22240,209160,147299337,533154.5,32234.6
185,2015-09-30,22680,458936,147299337,533154.5,32234.6
186,2015-10-01,22680,241041,147299337,533154.5,32234.6
187,2015-10-02,22380,274302,147299337,533154.5,32234.6
188,2015-10-05,22300,241935,147299337,533154.5,32234.6
189,2015-10-06,23020,382987,147299337,533154.5,32234.6
190,2015-10-07,25020,799502,147299337,533154.5,32234.6
191,2015-10-08,25400,570677,147299337,533154.5,32234.6
192,2015-10-12,25200,378974,147299337,533154.5,32234.6
193,2015-10-13,25040,198000,147299337,533154.5,32234.6
194,2015-10-14,25080,175051,147299337,533154.5,32234.6
195,2015-10-15,25380,248503,147299337,533154.5,32234.6
196,2015-10-16,25300,143968,147299337,533154.5,32234.6
197,2015-10-19,25120,117070,147299337,533154.5,32234.6
198,2015-10-20,25320,150347,147299337,533154.5,32234.6
199,2015-10-21,25400,139567,147299337,533154.5,32234.6
200,2015-10-22,25600,230673,147299337,533154.5,32234.6
201,2015-10-23,25780,263071,147299337,533154.5,32234.6
202,2015-10-26,25840,152165,147299337,533154.5,32234.6
203,2015-10-27,25960,132241,147299337,533154.5,32234.6
204,2015-10-28,26160,271303,147299337,533154.5,32234.6
205,2015-10-29,26500,630471,147299337,533154.5,32234.6
206,2015-10-30,27440,509385,147299337,533154.5,32234.6
207,2015-11-02,27660,386546,147299337,533154.5,32234.6
208,2015-11-03,27040,301840,147299337,533154.5,32234.6
209,2015-11-04,26600,281070,147299337,533154.5,32234.6
210,2015-11-05,26840,173042,147299337,533154.5,32234.6
211,2015-11-06,26760,164322,147299337,533154.5,32234.6
212,2015-11-09,26880,185661,147299337,533154.5,32234.6
213,2015-11-10,26420,197551,147299337,533154.5,32234.6
214,2015-11-11,26660,140449,147299337,533154.5,32234.6
215,2015-11-12,26340,157417,147299337,533154.5,32234.6
216,2015-11-13,26000,177677,147299337,533154.5,32234.6
217,2015-11-16,25260,275705,147299337,533154.5,32234.6
218,2015-11-17,25400,186184,147299337,533154.5,32234.6
219,2015-11-18,25620,167735,147299337,533154.5,32234.6
220,2015-11-19,25780,192850,147299337,533154.5,32234.6
221,2015-11-20,25700,168720,147299337,533154.5,32234.6
222,2015-11-23,25640,198820,147299337,533154.5,32234.6
223,2015-11-24,25980,159560,147299337,533154.5,32234.6
224,2015-11-25,25980,142627,147299337,533154.5,32234.6
225,2015-11-26,26700,185800,147299337,533154.5,32234.6
226,2015-11-27,26540,169854,147299337,533154.5,32234.6
227,2015-11-30,25680,534006,147299337,533154.5,32234.6
228,2015-12-01,26420,252113,147299337,533154.5,32234.6
229,2015-12-02,26000,229628,147299337,533154.5,32234.6
230,2015-12-03,25800,166695,147299337,533154.5,32234.6
231,2015-12-04,25380,192711,147299337,533154.5,32234.6
232,2015-12-07,25240,196107,147299337,533154.5,32234.6
233,2015-12-08,25240,138322,147299337,533154.5,32234.6
234,2015-12-09,25260,181812,147299337,533154.5,32234.6
235,2015-12-10,25660,303867,147299337,533154.5,32234.6
236,2015-12-11,25680,206729,147299337,533154.5,32234.6
237,2015-12-14,25220,222801,147299337,533154.5,32234.6
238,2015-12-15,25540,175494,147299337,533154.5,32234.6
239,2015-12-16,25980,207962,147299337,533154.5,32234.6
240,2015-12-17,25800,174677,147299337,533154.5,32234.6
241,2015-12-18,25560,168369,147299337,533154.5,32234.6
242,2015-12-21,25600,160466,147299337,533154.5,32234.6
243,2015-12-22,25840,206192,147299337,533154.5,32234.6
244,2015-12-23,25900,207148,147299337,533154.5,32234.6
245,2015-12-24,25700,156151,147299337,533154.5,32234.6
246,2015-12-28,25320,227230,147299337,533154.5,32234.6
247,2015-12-29,25080,232944,147299337,533154.5,32234.6
248,2015-12-30,25200,203958,147299337,533154.5,32234.6
249,2016-01-04,24100,306939,147299337,497822.5,52528
250,2016-01-05,24160,216002,147299337,497822.5,52528
251,2016-01-06,23500,366752,147299337,497822.5,52528
252,2016-01-07,23260,282388,147299337,497822.5,52528
253,2016-01-08,23420,257763,147299337,497822.5,52528
254,2016-01-11,23040,241277,147299337,497822.5,52528
255,2016-01-12,22920,206283,147299337,497822.5,52528
256,2016-01-13,22960,143316,147299337,497822.5,52528
257,2016-01-14,22760,209022,147299337,497822.5,52528
258,2016-01-15,22640,209464,147299337,497822.5,52528
259,2016-01-18,22520,320214,147299337,497822.5,52528
260,2016-01-19,23420,207242,147299337,497822.5,52528
261,2016-01-20,22760,167052,147299337,497822.5,52528
262,2016-01-21,22620,190352,147299337,497822.5,52528
263,2016-01-22,23360,147528,147299337,497822.5,52528
264,2016-01-25,23240,159913,147299337,497822.5,52528
265,2016-01-26,22740,152399,147299337,497822.5,52528
266,2016-01-27,23500,276237,147299337,497822.5,52528
267,2016-01-28,22900,315912,147299337,497822.5,52528
268,2016-01-29,23000,436983,145069337,497822.5,52528
269,2016-02-01,23260,259979,145069337,497822.5,52528
270,2016-02-02,23120,166348,145069337,497822.5,52528
271,2016-02-03,22920,174507,145069337,497822.5,52528
272,2016-02-04,23120,247959,145069337,497822.5,52528
273,2016-02-05,23280,188094,145069337,497822.5,52528
274,2016-02-11,22600,305262,145069337,497822.5,52528
275,2016-02-12,22600,256232,145069337,497822.5,52528
276,2016-02-15,23080,183146,145069337,497822.5,52528
277,2016-02-16,23360,180401,145069337,497822.5,52528
278,2016-02-17,23700,246062,145069337,497822.5,52528
279,2016-02-18,23740,222481,145069337,497822.5,52528
280,2016-02-19,23800,176852,145069337,497822.5,52528
281,2016-02-22,23500,174899,145069337,497822.5,52528
282,2016-02-23,23620,147674,145069337,497822.5,52528
283,2016-02-24,23440,140484,145069337,497822.5,52528
284,2016-02-25,23580,133635,145069337,497822.5,52528
285,2016-02-26,23440,177344,145069337,497822.5,52528
286,2016-02-29,23560,288680,145069337,497822.5,52528
287,2016-03-02,23940,236372,145069337,497822.5,52528
288,2016-03-03,24400,218991,145069337,497822.5,52528
289,2016-03-04,24300,201490,145069337,497822.5,52528
290,2016-03-07,24460,131376,145069337,497822.5,52528
291,2016-03-08,23840,216202,145069337,497822.5,52528
292,2016-03-09,23880,183380,145069337,497822.5,52528
293,2016-03-10,24500,283540,145069337,497822.5,52528
294,2016-03-11,24980,267225,145069337,497822.5,52528
295,2016-03-14,25100,217154,145069337,497822.5,52528
296,2016-03-15,25060,172808,145069337,497822.5,52528
297,2016-03-16,25120,146856,145069337,497822.5,52528
298,2016-03-17,25260,246869,145069337,497822.5,52528
299,2016-03-18,25460,225314,145069337,497822.5,52528
300,2016-03-21,25340,181170,145069337,497822.5,52528
301,2016-03-22,25380,202872,145069337,497822.5,52528
302,2016-03-23,25580,197418,145069337,497822.5,52528
303,2016-03-24,25640,218795,145069337,497822.5,52528
304,2016-03-25,25760,143446,145069337,497822.5,52528
305,2016-03-28,25880,121218,145069337,497822.5,52528
306,2016-03-29,25800,172454,145069337,497822.5,52528
307,2016-03-30,26160,267605,145069337,497822.5,52528
308,2016-03-31,26240,382615,145069337,497822.5,52528
309,2016-04-01,25580,271156,145069337,509371.2,58473.9
310,2016-04-04,26100,188046,145069337,509371.2,58473.9
311,2016-04-05,25200,236319,145069337,509371.2,58473.9
312,2016-04-06,25700,184234,145069337,509371.2,58473.9
313,2016-04-07,25380,258795,145069337,509371.2,58473.9
314,2016-04-08,24920,251868,145069337,509371.2,58473.9
315,2016-04-11,25320,120693,145069337,509371.2,58473.9
316,2016-04-12,25500,134054,145069337,509371.2,58473.9
317,2016-04-14,26000,335327,145069337,509371.2,58473.9
318,2016-04-15,26000,136599,145069337,509371.2,58473.9
319,2016-04-18,25980,128474,145069337,509371.2,58473.9
320,2016-04-19,25760,144766,145069337,509371.2,58473.9
321,2016-04-20,25980,171972,145069337,509371.2,58473.9
322,2016-04-21,25880,145089,145069337,509371.2,58473.9
323,2016-04-22,25600,114830,145069337,509371.2,58473.9
324,2016-04-25,25620,91957,145069337,509371.2,58473.9
325,2016-04-26,25920,166901,145069337,509371.2,58473.9
326,2016-04-27,26000,165946,145069337,509371.2,58473.9
327,2016-04-28,25300,293069,145069337,509371.2,58473.9
328,2016-04-29,24900,325078,145069337,509371.2,58473.9
329,2016-05-02,25000,140552,142969337,509371.2,58473.9
330,2016-05-03,25220,158066,142969337,509371.2,58473.9
331,2016-05-04,25800,294055,142969337,509371.2,58473.9
332,2016-05-09,25980,312894,142969337,509371.2,58473.9
333,2016-05-10,25920,171191,142969337,509371.2,58473.9
334,2016-05-11,25840,176688,142969337,509371.2,58473.9
335,2016-05-12,25620,152302,142969337,509371.2,58473.9
336,2016-05-13,25060,245698,142969337,509371.2,58473.9
337,2016-05-16,24960,234403,142969337,509371.2,58473.9
338,2016-05-17,25280,183671,142969337,509371.2,58473.9
339,2016-05-18,25360,183392,142969337,509371.2,58473.9
340,2016-05-19,25400,200249,142969337,509371.2,58473.9
341,2016-05-20,25380,159211,142969337,509371.2,58473.9
342,2016-05-23,25720,162251,142969337,509371.2,58473.9
343,2016-05-24,25420,208692,142969337,509371.2,58473.9
344,2016-05-25,25900,237255,142969337,509371.2,58473.9
345,2016-05-26,25920,253073,142969337,509371.2,58473.9
346,2016-05-27,25640,274891,142969337,509371.2,58473.9
347,2016-05-30,25600,206307,142969337,509371.2,58473.9
348,2016-05-31,25840,1250554,142969337,509371.2,58473.9
349,2016-06-01,26660,470080,142969337,509371.2,58473.9
350,2016-06-02,27300,476139,142969337,509371.2,58473.9
351,2016-06-03,27540,341324,142969337,509371.2,58473.9
352,2016-06-07,27960,462843,142969337,509371.2,58473.9
353,2016-06-08,28120,376162,142969337,509371.2,58473.9
354,2016-06-09,28600,515375,142969337,509371.2,58473.9
355,2016-06-10,28120,289681,142969337,509371.2,58473.9
356,2016-06-13,27420,304966,142969337,509371.2,58473.9
357,2016-06-14,27600,245461,142969337,509371.2,58473.9
358,2016-06-15,28260,306689,142969337,509371.2,58473.9
359,2016-06-16,28180,292431,142969337,509371.2,58473.9
360,2016-06-17,28520,328394,142969337,509371.2,58473.9
361,2016-06-20,28620,270316,142969337,509371.2,58473.9
362,2016-06-21,28960,200411,142969337,509371.2,58473.9
363,2016-06-22,28900,178965,142969337,509371.2,58473.9
364,2016-06-23,28600,225126,142969337,509371.2,58473.9
365,2016-06-24,28000,411052,142969337,509371.2,58473.9
366,2016-06-27,27960,236780,142969337,509371.2,58473.9
367,2016-06-28,27980,214379,142969337,509371.2,58473.9
368,2016-06-29,27920,210541,142969337,509371.2,58473.9
369,2016-06-30,28500,273434,142969337,509371.2,58473.9
370,2016-07-01,29320,287872,142969337,478156.3,45378.6
371,2016-07-04,29320,159900,142969337,478156.3,45378.6
372,2016-07-05,29380,157407,142969337,478156.3,45378.6
373,2016-07-06,28420,334983,142969337,478156.3,45378.6
374,2016-07-07,29000,229904,142969337,478156.3,45378.6
375,2016-07-08,29200,269963,142969337,478156.3,45378.6
376,2016-07-11,29780,281136,142969337,478156.3,45378.6
377,2016-07-12,29280,220494,142969337,478156.3,45378.6
378,2016-07-13,29620,200198,142969337,478156.3,45378.6
379,2016-07-14,30000,248605,142969337,478156.3,45378.6
380,2016-07-15,30360,232463,142969337,478156.3,45378.6
381,2016-07-18,30660,231344,142969337,478156.3,45378.6
382,2016-07-19,30660,202445,142969337,478156.3,45378.6
383,2016-07-20,30800,155463,142969337,478156.3,45378.6
384,2016-07-21,30860,170894,142969337,478156.3,45378.6
385,2016-07-22,30320,171703,142969337,478156.3,45378.6
386,2016-07-25,30040,154650,142969337,478156.3,45378.6
387,2016-07-26,30600,144570,142969337,478156.3,45378.6
388,2016-07-27,30540,126701,142969337,478156.3,45378.6
389,2016-07-28,30140,190074,142969337,478156.3,45378.6
390,2016-07-29,30780,299712,141669337,478156.3,45378.6
391,2016-08-01,31360,230308,141669337,478156.3,45378.6
392,2016-08-02,30960,166316,141669337,478156.3,45378.6
393,2016-08-03,30340,150098,141669337,478156.3,45378.6
394,2016-08-04,30340,140199,141669337,478156.3,45378.6
395,2016-08-05,31220,139177,141669337,478156.3,45378.6
396,2016-08-08,31380,222503,141669337,478156.3,45378.6
397,2016-08-09,31340,180464,141669337,478156.3,45378.6
398,2016-08-10,30820,246807,141669337,478156.3,45378.6
399,2016-08-11,31180,210672,141669337,478156.3,45378.6
400,2016-08-12,30900,209497,141669337,478156.3,45378.6
401,2016-08-16,31360,216862,141669337,478156.3,45378.6
402,2016-08-17,31320,148929,141669337,478156.3,45378.6
403,2016-08-18,32800,366541,141669337,478156.3,45378.6
404,2016-08-19,33500,336103,141669337,478156.3,45378.6
405,2016-08-22,33300,252244,141669337,478156.3,45378.6
406,2016-08-23,33740,230914,141669337,478156.3,45378.6
407,2016-08-24,33060,318771,141669337,478156.3,45378.6
408,2016-08-25,32780,283476,141669337,478156.3,45378.6
409,2016-08-26,32240,241160,141669337,478156.3,45378.6
410,2016-08-29,32800,178515,141669337,478156.3,45378.6
411,2016-08-30,32900,156992,141669337,478156.3,45378.6
412,2016-08-31,32400,410644,141669337,478156.3,45378.6
413,2016-09-01,31740,375803,141669337,478156.3,45378.6
414,2016-09-02,31940,163060,141669337,478156.3,45378.6
415,2016-09-05,32120,167676,141669337,478156.3,45378.6
416,2016-09-06,32860,153203,141669337,478156.3,45378.6
417,2016-09-07,32420,191837,141669337,478156.3,45378.6
418,2016-09-08,32780,241417,141669337,478156.3,45378.6
419,2016-09-09,31500,265168,141669337,478156.3,45378.6
420,2016-09-12,29300,529987,141669337,478156.3,45378.6
421,2016-09-13,30540,494345,141669337,478156.3,45378.6
422,2016-09-19,31160,448163,141669337,478156.3,45378.6
423,2016-09-20,31700,258423,141669337,478156.3,45378.6
424,2016-09-21,31840,210181,141669337,478156.3,45378.6
425,2016-09-22,32360,228599,141669337,478156.3,45378.6
426,2016-09-23,31420,365993,141669337,478156.3,45378.6
427,2016-09-26,31360,290496,141669337,478156.3,45378.6
428,2016-09-27,31380,196688,141669337,478156.3,45378.6
429,2016-09-28,31340,174128,141669337,478156.3,45378.6
430,2016-09-29,32000,227951,141669337,478156.3,45378.6
431,2016-09-30,31960,235254,141669337,478156.3,45378.6
432,2016-10-04,32280,261062,141669337,533317.5,70880.4
433,2016-10-05,32380,249409,141669337,533317.5,70880.4
434,2016-10-06,33820,591163,141669337,533317.5,70880.4
435,2016-10-07,34120,521011,141669337,533317.5,70880.4
436,2016-10-10,33600,505866,140679337,533317.5,70880.4
437,2016-10-11,30900,768543,140679337,533317.5,70880.4
438,2016-10-12,30700,781771,140679337,533317.5,70880.4
439,2016-10-13,31140,437291,140679337,533317.5,70880.4
440,2016-10-14,31540,283179,140679337,533317.5,70880.4
441,2016-10-17,31800,255704,140679337,533317.5,70880.4
442,2016-10-18,31780,207690,140679337,533317.5,70880.4
443,2016-10-19,32500,308891,140679337,533317.5,70880.4
444,2016-10-20,32400,206609,140679337,533317.5,70880.4
445,2016-10-21,31780,209550,140679337,533317.5,70880.4
446,2016-10-24,32160,185799,140679337,533317.5,70880.4
447,2016-10-25,31940,197322,140679337,533317.5,70880.4
448,2016-10-26,31340,210680,140679337,533317.5,70880.4
