order,date,closing_price,trading_volume,number_of_issued_shares,revenue,NetIncome
449,2016-10-27,31460,282340,140679337,533317.5,70880.4
450,2016-10-28,32280,204284,140679337,533317.5,70880.4
451,2016-10-31,32780,241344,140679337,533317.5,70880.4
452,2016-11-01,33040,206948,140679337,533317.5,70880.4
453,2016-11-02,32860,201985,140679337,533317.5,70880.4
454,2016-11-03,32320,206837,140679337,533317.5,70880.4
455,2016-11-04,32540,142077,140679337,533317.5,70880.4
456,2016-11-07,32800,153238,140679337,533317.5,70880.4
457,2016-11-08,32880,108349,140679337,533317.5,70880.4
458,2016-11-09,31920,313672,140679337,533317.5,70880.4
459,2016-11-10,32980,235907,140679337,533317.5,70880.4
460,2016-11-11,31960,256736,140679337,533317.5,70880.4
461,2016-11-14,31060,302666,140679337,533317.5,70880.4
462,2016-11-15,30780,273314,140679337,533317.5,70880.4
463,2016-11-16,31160,266164,140679337,533317.5,70880.4
464,2016-11-17,31360,157411,140679337,533317.5,70880.4
465,2016-11-18,31720,189215,140679337,533317.5,70880.4
466,2016-11-21,31860,163604,140679337,533317.5,70880.4
467,2016-11-22,32800,195022,140679337,533317.5,70880.4
468,2016-11-23,32980,253372,140679337,533317.5,70880.4
469,2016-11-24,33000,155143,140679337,533317.5,70880.4
470,2016-11-25,33000,125538,140679337,533317.5,70880.4
471,2016-11-28,33540,265881,140679337,533317.5,70880.4
472,2016-11-29,33540,361626,140679337,533317.5,70880.4
473,2016-11-30,34920,570704,140679337,533317.5,70880.4
474,2016-12-01,34980,310707,140679337,533317.5,70880.4
475,2016-12-02,34540,307059,140679337,533317.5,70880.4
476,2016-12-05,34360,169692,140679337,533317.5,70880.4
477,2016-12-06,34960,280036,140679337,533317.5,70880.4
478,2016-12-07,35440,192073,140679337,533317.5,70880.4
479,2016-12-08,35800,329251,140679337,533317.5,70880.4
480,2016-12-09,35600,213049,140679337,533317.5,70880.4
481,2016-12-12,35040,228289,140679337,533317.5,70880.4
482,2016-12-13,35320,233689,140679337,533317.5,70880.4
483,2016-12-14,35540,149102,140679337,533317.5,70880.4
484,2016-12-15,35180,115471,140679337,533317.5,70880.4
485,2016-12-16,35860,234954,140679337,533317.5,70880.4
486,2016-12-19,35900,108716,140679337,533317.5,70880.4
487,2016-12-20,36240,152304,140679337,533317.5,70880.4
488,2016-12-21,36100,131042,140679337,533317.5,70880.4
489,2016-12-22,36180,127092,140679337,533317.5,70880.4
490,2016-12-23,35640,166697,140679337,533317.5,70880.4
491,2016-12-26,35960,96472,140679337,533317.5,70880.4
492,2016-12-27,35980,93069,140679337,533317.5,70880.4
493,2016-12-28,35760,133258,140679337,533317.5,70880.4
494,2016-12-29,36040,150329,140679337,533317.5,70880.4
495,2017-01-02,36100,93012,140679337,505475.3,76843.5
496,2017-01-03,36480,147153,140679337,505475.3,76843.5
497,2017-01-04,36160,159435,140679337,505475.3,76843.5
498,2017-01-05,35560,219349,140679337,505475.3,76843.5
499,2017-01-06,36200,177619,140679337,505475.3,76843.5
500,2017-01-09,37220,263898,140679337,505475.3,76843.5
501,2017-01-10,37240,181996,140679337,505475.3,76843.5
502,2017-01-11,38280,240363,140679337,505475.3,76843.5
503,2017-01-12,38800,233383,140679337,505475.3,76843.5
504,2017-01-13,37460,319089,140679337,505475.3,76843.5
505,2017-01-16,36660,332230,140679337,505475.3,76843.5
506,2017-01-17,36960,163014,140679337,505475.3,76843.5
507,2017-01-18,36940,177508,140679337,505475.3,76843.5
508,2017-01-19,37480,188378,140679337,505475.3,76843.5
509,2017-01-20,37200,183700,140679337,505475.3,76843.5
510,2017-01-23,38060,176208,140679337,505475.3,76843.5
511,2017-01-24,38160,220975,140679337,505475.3,76843.5
512,2017-01-25,39400,268677,140679337,505475.3,76843.5
513,2017-01-26,39900,304290,140679337,505475.3,76843.5
514,2017-01-31,39460,359844,140679337,505475.3,76843.5
515,2017-02-01,39120,283008,140679337,505475.3,76843.5
516,2017-02-02,39360,300586,140679337,505475.3,76843.5
517,2017-02-03,39460,207727,140679337,505475.3,76843.5
518,2017-02-06,39560,177214,140679337,505475.3,76843.5
519,2017-02-07,38820,280836,140679337,505475.3,76843.5
520,2017-02-08,38400,341859,140679337,505475.3,76843.5
521,2017-02-09,38400,273883,140679337,505475.3,76843.5
522,2017-02-10,38360,220415,140679337,505475.3,76843.5
523,2017-02-13,37960,222041,140679337,505475.3,76843.5
524,2017-02-14,37580,262483,140679337,505475.3,76843.5
525,2017-02-15,37720,283831,140679337,505475.3,76843.5
526,2017-02-16,38020,204527,140679337,505475.3,76843.5
527,2017-02-17,37860,307549,140679337,505475.3,76843.5
528,2017-02-20,38660,149716,140679337,505475.3,76843.5
529,2017-02-21,38940,211252,140679337,505475.3,76843.5
530,2017-02-22,39300,170789,140679337,505475.3,76843.5
531,2017-02-23,39180,204346,140679337,505475.3,76843.5
532,2017-02-24,38220,185937,140679337,505475.3,76843.5
533,2017-02-27,38060,180674,140679337,505475.3,76843.5
534,2017-02-28,38440,301774,140679337,505475.3,76843.5
535,2017-03-02,39720,424996,140679337,505475.3,76843.5
536,2017-03-03,39620,254174,140679337,505475.3,76843.5
537,2017-03-06,40080,244697,140679337,505475.3,76843.5
538,2017-03-07,40200,211065,140679337,505475.3,76843.5
539,2017-03-08,40200,242819,140679337,505475.3,76843.5
540,2017-03-09,40200,287445,140679337,505475.3,76843.5
541,2017-03-10,40180,204556,140679337,505475.3,76843.5
542,2017-03-13,40600,148482,140679337,505475.3,76843.5
543,2017-03-14,41360,226501,140679337,505475.3,76843.5
544,2017-03-15,41400,191757,140679337,505475.3,76843.5
545,2017-03-16,41840,198663,140679337,505475.3,76843.5
546,2017-03-17,42400,252046,140679337,505475.3,76843.5
547,2017-03-20,41900,205001,140679337,505475.3,76843.5
548,2017-03-21,42560,284403,140679337,505475.3,76843.5
549,2017-03-22,42460,328545,140679337,505475.3,76843.5
550,2017-03-23,41800,307942,140679337,505475.3,76843.5
551,2017-03-24,41500,256163,140679337,505475.3,76843.5
552,2017-03-27,41200,243553,140679337,505475.3,76843.5
553,2017-03-28,41480,164325,140679337,505475.3,76843.5
554,2017-03-29,41780,201865,140679337,505475.3,76843.5
555,2017-03-30,41980,164080,140679337,505475.3,76843.5
556,2017-03-31,41200,210006,140679337,505475.3,76843.5
557,2017-04-03,41440,191588,140679337,610005.4,110538.5
558,2017-04-04,42080,245110,140679337,610005.4,110538.5
559,2017-04-05,42140,213994,140679337,610005.4,110538.5
560,2017-04-06,41840,193668,140679337,610005.4,110538.5
561,2017-04-07,41600,200420,140679337,610005.4,110538.5
562,2017-04-10,41940,142827,140679337,610005.4,110538.5
563,2017-04-11,41600,143458,140679337,610005.4,110538.5
564,2017-04-12,41900,165498,140679337,610005.4,110538.5
565,2017-04-13,42420,180816,140679337,610005.4,110538.5
566,2017-04-14,42020,109257,140679337,610005.4,110538.5
567,2017-04-17,41560,104495,140679337,610005.4,110538.5
568,2017-04-18,41500,137213,140679337,610005.4,110538.5
569,2017-04-19,40900,235258,140679337,610005.4,110538.5
570,2017-04-20,40280,422977,140679337,610005.4,110538.5
571,2017-04-21,40760,302610,139659337,610005.4,110538.5
572,2017-04-24,41240,179803,139659337,610005.4,110538.5
573,2017-04-25,42700,385992,139659337,610005.4,110538.5
574,2017-04-26,42800,295896,139659337,610005.4,110538.5
575,2017-04-27,43840,460645,139659337,610005.4,110538.5
576,2017-04-28,44620,453714,139659337,610005.4,110538.5
577,2017-05-02,44900,281366,139659337,610005.4,110538.5
578,2017-05-04,45520,273802,139659337,610005.4,110538.5
579,2017-05-08,47020,391651,139659337,610005.4,110538.5
580,2017-05-10,45600,468219,139659337,610005.4,110538.5
581,2017-05-11,45500,425557,139659337,610005.4,110538.5
582,2017-05-12,45820,188458,139659337,610005.4,110538.5
583,2017-05-15,46100,160028,139659337,610005.4,110538.5
584,2017-05-16,46380,176075,139659337,610005.4,110538.5
585,2017-05-17,46340,148489,139659337,610005.4,110538.5
586,2017-05-18,45940,223207,139659337,610005.4,110538.5
587,2017-05-19,44720,315247,139659337,610005.4,110538.5
588,2017-05-22,45100,352871,139659337,610005.4,110538.5
589,2017-05-23,44920,252141,130668494,610005.4,110538.5
590,2017-05-24,44880,173508,130668494,610005.4,110538.5
591,2017-05-25,45680,260896,130668494,610005.4,110538.5
592,2017-05-26,46080,272273,130668494,610005.4,110538.5
593,2017-05-29,45620,174791,130668494,610005.4,110538.5
594,2017-05-30,44640,248672,130668494,610005.4,110538.5
595,2017-05-31,44700,373382,130668494,610005.4,110538.5
596,2017-06-01,44680,195070,130668494,610005.4,110538.5
597,2017-06-02,45960,249775,130668494,610005.4,110538.5
598,2017-06-05,45940,151988,130668494,610005.4,110538.5
599,2017-06-07,45300,274588,130668494,610005.4,110538.5
600,2017-06-08,45160,279575,130668494,610005.4,110538.5
601,2017-06-09,46100,234657,130668494,610005.4,110538.5
602,2017-06-12,45380,219086,130668494,610005.4,110538.5
603,2017-06-13,45400,172498,130668494,610005.4,110538.5
604,2017-06-14,45360,203334,130668494,610005.4,110538.5
605,2017-06-15,45680,193140,130668494,610005.4,110538.5
606,2017-06-16,45580,348069,130668494,610005.4,110538.5
607,2017-06-19,46560,226078,130668494,610005.4,110538.5
608,2017-06-20,48140,300900,130668494,610005.4,110538.5
609,2017-06-21,47480,199473,130668494,610005.4,110538.5
610,2017-06-22,47960,229116,130668494,610005.4,110538.5
611,2017-06-23,47620,190302,130668494,610005.4,110538.5
612,2017-06-26,48280,171056,130668494,610005.4,110538.5
613,2017-06-27,48300,192335,130668494,610005.4,110538.5
614,2017-06-28,47700,191450,130668494,610005.4,110538.5
615,2017-06-29,47940,166131,130668494,610005.4,110538.5
616,2017-06-30,47540,237551,130668494,610005.4,110538.5
617,2017-07-03,47220,136111,130668494,620489,111934.1
618,2017-07-04,47000,159220,130668494,620489,111934.1
619,2017-07-05,47580,212805,130668494,620489,111934.1
620,2017-07-06,48060,218461,130668494,620489,111934.1
621,2017-07-07,47860,162638,130668494,620489,111934.1
622,2017-07-10,48660,215855,130668494,620489,111934.1
623,2017-07-11,49000,194356,130668494,620489,111934.1
624,2017-07-12,49880,189723,130668494,620489,111934.1
625,2017-07-13,50560,320683,130668494,620489,111934.1
626,2017-07-14,50480,164780,130668494,620489,111934.1
627,2017-07-17,50640,179522,130668494,620489,111934.1
628,2017-07-18,50840,141689,130668494,620489,111934.1
629,2017-07-19,50740,223150,130668494,620489,111934.1
630,2017-07-20,51200,167352,130668494,620489,111934.1
631,2017-07-21,51080,168981,130668494,620489,111934.1
632,2017-07-24,50860,141995,130668494,620489,111934.1
633,2017-07-25,50000,216212,130668494,620489,111934.1
634,2017-07-26,49840,224496,130668494,620489,111934.1
635,2017-07-27,49800,228990,130668494,620489,111934.1
636,2017-07-28,47760,523366,130668494,620489,111934.1
637,2017-07-31,48200,254028,130668494,620489,111934.1
638,2017-08-01,48600,227390,130668494,620489,111934.1
639,2017-08-02,49000,155549,129768494,620489,111934.1
640,2017-08-03,47780,310816,129768494,620489,111934.1
641,2017-08-04,47700,167184,129768494,620489,111934.1
642,2017-08-07,47580,144365,129768494,620489,111934.1
643,2017-08-08,47720,159592,129768494,620489,111934.1
644,2017-08-09,46280,291108,129768494,620489,111934.1
645,2017-08-10,45900,459723,129768494,620489,111934.1
646,2017-08-11,44620,508146,129768494,620489,111934.1
647,2017-08-14,45000,383712,129768494,620489,111934.1
648,2017-08-16,46200,438273,129768494,620489,111934.1
649,2017-08-17,47040,248317,129768494,620489,111934.1
650,2017-08-18,46900,209559,129768494,620489,111934.1
651,2017-08-21,46840,102069,129768494,620489,111934.1
652,2017-08-22,47000,147635,129768494,620489,111934.1
653,2017-08-23,47480,187694,129768494,620489,111934.1
654,2017-08-24,47520,173149,129768494,620489,111934.1
655,2017-08-25,47020,224871,129768494,620489,111934.1
656,2017-08-28,46100,199242,129768494,620489,111934.1
657,2017-08-29,46080,252473,129768494,620489,111934.1
658,2017-08-30,46200,150260,129768494,620489,111934.1
659,2017-08-31,46320,220234,129768494,620489,111934.1
660,2017-09-01,46480,212834,129768494,620489,111934.1
661,2017-09-04,46040,158870,129768494,620489,111934.1
662,2017-09-05,46760,234322,129768494,620489,111934.1
663,2017-09-06,47000,216221,129768494,620489,111934.1
664,2017-09-07,48120,193530,129768494,620489,111934.1
665,2017-09-08,49080,217860,129768494,620489,111934.1
666,2017-09-11,49800,207495,129768494,620489,111934.1
667,2017-09-12,49600,240595,129768494,620489,111934.1
668,2017-09-13,49620,187140,129768494,620489,111934.1
669,2017-09-14,50300,284095,129768494,620489,111934.1
670,2017-09-15,50400,215146,129768494,620489,111934.1
671,2017-09-18,52480,230499,129768494,620489,111934.1
672,2017-09-19,52120,197008,129768494,620489,111934.1
673,2017-09-20,52220,185855,129768494,620489,111934.1
674,2017-09-21,52800,176796,129768494,620489,111934.1
675,2017-09-22,53000,278448,129768494,620489,111934.1
676,2017-09-25,53620,186062,129768494,620489,111934.1
677,2017-09-26,51660,341144,129768494,620489,111934.1
678,2017-09-27,51680,215940,129768494,620489,111934.1
679,2017-09-28,51260,240509,129768494,620489,111934.1
680,2017-09-29,51280,258188,129768494,620489,111934.1
681,2017-10-10,52800,410396,129768494,659784.1,122551.4
682,2017-10-11,54640,273043,129768494,659784.1,122551.4
683,2017-10-12,54800,277814,129768494,659784.1,122551.4
684,2017-10-13,54000,252033,129768494,659784.1,122551.4
685,2017-10-16,53920,195399,129768494,659784.1,122551.4
686,2017-10-17,54800,212156,129768494,659784.1,122551.4
687,2017-10-18,54760,202215,129768494,659784.1,122551.4
688,2017-10-19,52980,242174,129768494,659784.1,122551.4
689,2017-10-20,53840,160541,129768494,659784.1,122551.4
690,2017-10-23,54300,166221,129768494,659784.1,122551.4
691,2017-10-24,54040,116121,129768494,659784.1,122551.4
692,2017-10-25,53900,117657,129768494,659784.1,122551.4
693,2017-10-26,52400,195531,129768494,659784.1,122551.4
694,2017-10-27,53080,147850,129768494,659784.1,122551.4
695,2017-10-30,54040,163923,129768494,659784.1,122551.4
696,2017-10-31,55080,267631,129768494,659784.1,122551.4
697,2017-11-01,57220,290205,129768494,659784.1,122551.4
698,2017-11-02,57060,214421,129768494,659784.1,122551.4
699,2017-11-03,56380,198716,129098494,659784.1,122551.4
700,2017-11-06,56380,180019,129098494,659784.1,122551.4
701,2017-11-07,56100,149291,129098494,659784.1,122551.4
702,2017-11-08,56760,170404,129098494,659784.1,122551.4
703,2017-11-09,56340,239881,129098494,659784.1,122551.4
704,2017-11-10,56400,134976,129098494,659784.1,122551.4
705,2017-11-13,56380,176133,129098494,659784.1,122551.4
706,2017-11-14,55920,134500,129098494,659784.1,122551.4
707,2017-11-15,55340,176339,129098494,659784.1,122551.4
708,2017-11-16,55780,152814,129098494,659784.1,122551.4
709,2017-11-17,55820,214663,129098494,659784.1,122551.4
710,2017-11-20,55200,189455,129098494,659784.1,122551.4
711,2017-11-21,55280,206494,129098494,659784.1,122551.4
712,2017-11-22,55960,159059,129098494,659784.1,122551.4
713,2017-11-23,55300,125458,129098494,659784.1,122551.4
714,2017-11-24,55460,90724,129098494,659784.1,122551.4
715,2017-11-27,52640,362578,129098494,659784.1,122551.4
716,2017-11-28,53280,269988,129098494,659784.1,122551.4
717,2017-11-29,52600,191805,129098494,659784.1,122551.4
718,2017-11-30,50800,592683,129098494,659784.1,122551.4
719,2017-12-01,50840,257372,129098494,659784.1,122551.4
720,2017-12-04,51340,297301,129098494,659784.1,122551.4
721,2017-12-05,51260,186531,129098494,659784.1,122551.4
722,2017-12-06,50020,217784,129098494,659784.1,122551.4
723,2017-12-07,50740,221312,129098494,659784.1,122551.4
724,2017-12-08,52000,225809,129098494,659784.1,122551.4
725,2017-12-11,51780,162517,129098494,659784.1,122551.4
726,2017-12-12,52100,175301,129098494,659784.1,122551.4
727,2017-12-13,51320,226674,129098494,659784.1,122551.4
728,2017-12-14,51060,406208,129098494,659784.1,122551.4
729,2017-12-15,50620,298571,129098494,659784.1,122551.4
730,2017-12-18,51200,147005,129098494,659784.1,122551.4
731,2017-12-19,51560,239572,129098494,659784.1,122551.4
732,2017-12-20,50880,201611,129098494,659784.1,122551.4
733,2017-12-21,49140,312486,129098494,659784.1,122551.4
734,2017-12-22,49700,223993,129098494,659784.1,122551.4
735,2017-12-26,48200,320797,129098494,659784.1,122551.4
736,2017-12-27,49360,214872,129098494,659784.1,122551.4
737,2017-12-28,50960,179709,129098494,659784.1,122551.4
738,2018-01-02,51020,169485,129098494,605637.1,116885.4
739,2018-01-03,51620,200270,129098494,605637.1,116885.4
740,2018-01-04,51080,233909,129098494,605637.1,116885.4
741,2018-01-05,52120,189623,129098494,605637.1,116885.4
742,2018-01-08,52020,167673,129098494,605637.1,116885.4
743,2018-01-09,50400,360272,129098494,605637.1,116885.4
744,2018-01-10,48840,371336,129098494,605637.1,116885.4
745,2018-01-11,48240,502476,129098494,605637.1,116885.4
746,2018-01-12,48200,545409,129098494,605637.1,116885.4
747,2018-01-15,48540,201920,129098494,605637.1,116885.4
748,2018-01-16,50000,407793,129098494,605637.1,116885.4
749,2018-01-17,49620,221061,129098494,605637.1,116885.4
750,2018-01-18,49900,296977,129098494,605637.1,116885.4
751,2018-01-19,49320,184399,129098494,605637.1,116885.4
752,2018-01-22,48240,250418,129098494,605637.1,116885.4
753,2018-01-23,49160,270654,129098494,605637.1,116885.4
754,2018-01-24,49340,191010,129098494,605637.1,116885.4
755,2018-01-25,50260,223207,129098494,605637.1,116885.4
756,2018-01-26,50780,207002,129098494,605637.1,116885.4
757,2018-01-29,51220,236776,129098494,605637.1,116885.4
758,2018-01-30,49800,245691,129098494,605637.1,116885.4
759,2018-01-31,49900,1293626,129098494,605637.1,116885.4
760,2018-02-01,49820,552189,129098494,605637.1,116885.4
761,2018-02-02,47700,585207,129098494,605637.1,116885.4
762,2018-02-05,47920,567158,129098494,605637.1,116885.4
763,2018-02-06,47420,388129,129098494,605637.1,116885.4
764,2018-02-07,45800,468961,129098494,605637.1,116885.4
765,2018-02-08,46000,465021,128386494,605637.1,116885.4
766,2018-02-09,44700,349300,128386494,605637.1,116885.4
767,2018-02-12,45720,315099,128386494,605637.1,116885.4
768,2018-02-13,47540,378465,128386494,605637.1,116885.4
769,2018-02-14,49000,378118,128386494,605637.1,116885.4
770,2018-02-19,48380,307069,128386494,605637.1,116885.4
771,2018-02-20,47400,202452,128386494,605637.1,116885.4
772,2018-02-21,47280,257604,128386494,605637.1,116885.4
773,2018-02-22,46760,177399,128386494,605637.1,116885.4
774,2018-02-23,47220,248466,128386494,605637.1,116885.4
775,2018-02-26,47380,191213,128386494,605637.1,116885.4
776,2018-02-27,47380,196611,128386494,605637.1,116885.4
777,2018-02-28,47060,303247,128386494,605637.1,116885.4
778,2018-03-02,46020,265310,128386494,605637.1,116885.4
779,2018-03-05,45200,282019,128386494,605637.1,116885.4
780,2018-03-06,47020,308467,128386494,605637.1,116885.4
781,2018-03-07,48620,428541,128386494,605637.1,116885.4
782,2018-03-08,49200,389273,128386494,605637.1,116885.4
783,2018-03-09,49740,286088,128386494,605637.1,116885.4
784,2018-03-12,49740,173779,128386494,605637.1,116885.4
785,2018-03-13,51660,401974,128386494,605637.1,116885.4
786,2018-03-14,51760,254265,128386494,605637.1,116885.4
787,2018-03-15,51540,177649,128386494,605637.1,116885.4
788,2018-03-16,51140,243698,128386494,605637.1,116885.4
789,2018-03-19,50740,164377,128386494,605637.1,116885.4
790,2018-03-20,51200,163865,128386494,605637.1,116885.4
791,2018-03-21,51060,178104,128386494,605637.1,116885.4
792,2018-03-22,51780,169082,128386494,605637.1,116885.4
793,2018-03-23,49720,297099,128386494,605637.1,116885.4
794,2018-03-26,50280,201155,128386494,605637.1,116885.4
795,2018-03-27,49980,237480,128386494,605637.1,116885.4
796,2018-03-28,48700,303189,128386494,605637.1,116885.4
797,2018-03-29,49040,201340,128386494,605637.1,116885.4
798,2018-03-30,49220,155542,128386494,605637.1,116885.4
799,2018-04-02,48540,142313,128386494,584826.6,110434.1
800,2018-04-03,48120,255365,128386494,584826.6,110434.1
801,2018-04-04,46920,247684,128386494,584826.6,110434.1
802,2018-04-05,48740,264912,128386494,584826.6,110434.1
803,2018-04-06,48400,250654,128386494,584826.6,110434.1
804,2018-04-09,49200,199008,128386494,584826.6,110434.1
805,2018-04-10,48880,219687,128386494,584826.6,110434.1
806,2018-04-11,48860,201022,128386494,584826.6,110434.1
807,2018-04-12,49000,249325,128386494,584826.6,110434.1
808,2018-04-13,49800,205566,128386494,584826.6,110434.1
809,2018-04-16,50340,157549,128386494,584826.6,110434.1
810,2018-04-17,49980,155440,128386494,584826.6,110434.1
811,2018-04-18,51360,269252,128386494,584826.6,110434.1
812,2018-04-19,52780,343811,128386494,584826.6,110434.1
813,2018-04-20,51620,235220,128386494,584826.6,110434.1
814,2018-04-23,51900,232380,128386494,584826.6,110434.1
815,2018-04-24,50460,315406,128386494,584826.6,110434.1
816,2018-04-25,50400,332292,128386494,584826.6,110434.1
817,2018-04-26,52140,360931,128386494,584826.6,110434.1
818,2018-04-27,53000,606216,128386494,584826.6,110434.1
819,2018-04-30,53000,0,128386494,584826.6,110434.1
820,2018-05-02,53000,0,128386494,584826.6,110434.1
821,2018-05-03,53000,0,128386494,584826.6,110434.1
822,2018-05-04,51900,39565391,6419324700,584826.6,110434.1
823,2018-05-08,52600,23104720,6419324700,584826.6,110434.1
824,2018-05-09,50900,16128305,6419324700,584826.6,110434.1
825,2018-05-10,51600,13905263,6419324700,584826.6,110434.1
826,2018-05-11,51300,10314997,6419324700,584826.6,110434.1
827,2018-05-14,50100,14909272,6419324700,584826.6,110434.1
828,2018-05-15,49200,18709146,6419324700,584826.6,110434.1
829,2018-05-16,49850,15918683,6419324700,584826.6,110434.1
830,2018-05-17,49400,10365440,6419324700,584826.6,110434.1
831,2018-05-18,49500,6706570,6419324700,584826.6,110434.1
832,2018-05-21,50000,9020998,6419324700,584826.6,110434.1
833,2018-05-23,51800,17095490,6419324700,584826.6,110434.1
834,2018-05-24,51400,8289275,6419324700,584826.6,110434.1
835,2018-05-25,52700,15207266,6419324700,584826.6,110434.1
836,2018-05-28,52300,9787820,6419324700,584826.6,110434.1
837,2018-05-29,51300,8480437,6419324700,584826.6,110434.1
838,2018-05-30,49500,20498098,6419324700,584826.6,110434.1
839,2018-05-31,50700,63491109,6419324700,584826.6,110434.1
840,2018-06-01,51300,13038499,6419324700,584826.6,110434.1
841,2018-06-04,51100,9767171,6419324700,584826.6,110434.1
842,2018-06-05,51300,9144100,6419324700,584826.6,110434.1
843,2018-06-07,50600,13590016,6419324700,584826.6,110434.1
844,2018-06-08,49650,16951706,6419324700,584826.6,110434.1
845,2018-06-11,49900,10571312,6419324700,584826.6,110434.1
846,2018-06-12,49400,12110569,6419324700,584826.6,110434.1
847,2018-06-14,48200,20971729,6419324700,584826.6,110434.1
848,2018-06-15,47650,17080892,6419324700,584826.6,110434.1
849,2018-06-18,46600,16661870,6419324700,584826.6,110434.1
850,2018-06-19,47000,15217971,6419324700,584826.6,110434.1
851,2018-06-20,47000,12959316,6419324700,584826.6,110434.1
852,2018-06-21,47050,10015541,6419324700,584826.6,110434.1
853,2018-06-22,47250,10298006,6419324700,584826.6,110434.1
854,2018-06-25,46650,10587711,6419324700,584826.6,110434.1
855,2018-06-26,47000,11223166,6419324700,584826.6,110434.1
856,2018-06-27,47950,15274752,6419324700,584826.6,110434.1
857,2018-06-28,46800,12784800,6419324700,584826.6,110434.1
858,2018-06-29,46650,14099635,6419324700,584826.6,110434.1
859,2018-07-02,45550,13112253,6419324700,654599.9,131507.2
860,2018-07-03,46150,10959655,6419324700,654599.9,131507.2
861,2018-07-04,46250,8776763,6419324700,654599.9,131507.2
862,2018-07-05,45950,7039773,6419324700,654599.9,131507.2
863,2018-07-06,44900,17843706,6419324700,654599.9,131507.2
864,2018-07-09,45600,11602464,6419324700,654599.9,131507.2
865,2018-07-10,46300,10528665,6419324700,654599.9,131507.2
866,2018-07-11,46000,11224077,6419324700,654599.9,131507.2
867,2018-07-12,45500,11828104,6419324700,654599.9,131507.2
868,2018-07-13,46500,11543389,6419324700,654599.9,131507.2
869,2018-07-16,46050,7678719,6419324700,654599.9,131507.2
870,2018-07-17,45850,8892953,6419324700,654599.9,131507.2
871,2018-07-18,46550,10952645,6419324700,654599.9,131507.2
872,2018-07-19,46900,9880128,6419324700,654599.9,131507.2
873,2018-07-20,47450,10474547,6419324700,654599.9,131507.2
874,2018-07-23,46500,10823782,6419324700,654599.9,131507.2
875,2018-07-24,46150,8261363,6419324700,654599.9,131507.2
876,2018-07-25,46150,7222471,6419324700,654599.9,131507.2
877,2018-07-26,46900,7374946,6419324700,654599.9,131507.2
878,2018-07-27,46900,4762460,6419324700,654599.9,131507.2
879,2018-07-30,46500,5723035,6419324700,654599.9,131507.2
880,2018-07-31,46250,8033607,6419324700,654599.9,131507.2
881,2018-08-01,46550,7484499,6419324700,654599.9,131507.2
882,2018-08-02,45550,8560924,6419324700,654599.9,131507.2
883,2018-08-03,45750,8274944,6419324700,654599.9,131507.2
884,2018-08-06,45800,6771979,6419324700,654599.9,131507.2
885,2018-08-07,46700,9058174,6419324700,654599.9,131507.2
